area_id,ward,choume,priority,status
113,世田谷区,力1丁目,1,pending
114,世田谷区,力2丁目,1,pending
115,世田谷区,力5丁目,1,pending
116,世田谷区,力6丁目,1,pending
117,世田谷区,粕谷1丁目,1,pending
118,世田谷区,粕谷2丁目,1,pending
119,世田谷区,粕谷3丁目,1,pending
120,世田谷区,経堂1丁目,1,pending
121,世田谷区,経堂2丁目,1,pending
122,世田谷区,経堂4丁目,1,pending
123,世田谷区,経堂5丁目,1,pending
124,世田谷区,給田2丁目,1,pending
125,世田谷区,羽根木1丁目,1,pending
126,世田谷区,船橋1丁目,1,pending
127,世田谷区,船橋6丁目,1,pending
128,世田谷区,若林2丁目,1,pending
129,世田谷区,若林3丁目,1,pending
130,世田谷区,若林5丁目,1,pending
131,世田谷区,若林5丁目,1,pending
132,世田谷区,豪徳寺1丁目,1,pending
133,世田谷区,赤堤2丁目,1,pending
134,世田谷区,赤堤3丁目,1,pending
135,世田谷区,赤堤5丁目,1,pending
136,世田谷区,野毛1丁目,1,pending
137,世田谷区,野沢3丁目,1,pending
138,世田谷区,野沢4丁目,1,pending
139,世田谷区,鎌田2丁目,1,pending
140,世田谷区,鎌田4丁目,1,pending
141,世田谷区,駒沢2丁目,1,pending
